data/office
├── amazon
│   └── images
│       ├── back_pack
│       ├── mouse
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
│       │   ├── frame_0011.jpg
│       │   └── frame_0012.jpg
│       ├── mug
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   └── frame_0008.jpg
│       ├── paper_notebook
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   └── frame_0010.jpg
│       ├── pen
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   └── frame_0010.jpg
│       ├── phone
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
│       │   ├── frame_0011.jpg
│       │   ├── frame_0012.jpg
│       │   └── frame_0013.jpg
│       ├── printer
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
│       │   ├── frame_0011.jpg
│       │   ├── frame_0012.jpg
│       │   ├── frame_0013.jpg
│       │   ├── frame_0014.jpg
│       │   └── frame_0015.jpg
│       ├── projector
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
│       │   ├── frame_0011.jpg
│       │   ├── frame_0012.jpg
│       │   ├── frame_0013.jpg
│       │   ├── frame_0014.jpg
│       │   ├── frame_0015.jpg
│       │   ├── frame_0016.jpg
│       │   ├── frame_0017.jpg
│       │   ├── frame_0018.jpg
│       │   ├── frame_0019.jpg
│       │   ├── frame_0020.jpg
│       │   ├── frame_0021.jpg
│       │   ├── frame_0022.jpg
│       │   └── frame_0023.jpg
│       ├── punchers
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
│       │   ├── frame_0011.jpg
│       │   ├── frame_0012.jpg
│       │   ├── frame_0013.jpg
│       │   ├── frame_0014.jpg
│       │   ├── frame_0015.jpg
│       │   ├── frame_0016.jpg
│       │   ├── frame_0017.jpg
│       │   └── frame_0018.jpg
│       ├── ring_binder
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   └── frame_0010.jpg
│       ├── ruler
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   └── frame_0007.jpg
│       ├── scissors
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
│       │   ├── frame_0011.jpg
│       │   ├── frame_0012.jpg
│       │   ├── frame_0013.jpg
│       │   ├── frame_0014.jpg
│       │   ├── frame_0015.jpg
│       │   ├── frame_0016.jpg
│       │   ├── frame_0017.jpg
│       │   └── frame_0018.jpg
│       ├── speaker
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
│       │   ├── frame_0011.jpg
│       │   ├── frame_0012.jpg
│       │   ├── frame_0013.jpg
│       │   ├── frame_0014.jpg
│       │   ├── frame_0015.jpg
│       │   ├── frame_0016.jpg
│       │   ├── frame_0017.jpg
│       │   ├── frame_0018.jpg
│       │   ├── frame_0019.jpg
│       │   ├── frame_0020.jpg
│       │   ├── frame_0021.jpg
│       │   ├── frame_0022.jpg
│       │   ├── frame_0023.jpg
│       │   ├── frame_0024.jpg
│       │   ├── frame_0025.jpg
│       │   └── frame_0026.jpg
│       ├── stapler
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
│       │   ├── frame_0011.jpg
│       │   ├── frame_0012.jpg
│       │   ├── frame_0013.jpg
│       │   ├── frame_0014.jpg
│       │   ├── frame_0015.jpg
│       │   ├── frame_0016.jpg
│       │   ├── frame_0017.jpg
│       │   ├── frame_0018.jpg
│       │   ├── frame_0019.jpg
│       │   ├── frame_0020.jpg
│       │   └── frame_0021.jpg
│       ├── tape_dispenser
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
│       │   ├── frame_0011.jpg
│       │   ├── frame_0012.jpg
│       │   ├── frame_0013.jpg
│       │   ├── frame_0014.jpg
│       │   ├── frame_0015.jpg
│       │   ├── frame_0016.jpg
│       │   ├── frame_0017.jpg
│       │   ├── frame_0018.jpg
│       │   ├── frame_0019.jpg
│       │   ├── frame_0020.jpg
│       │   ├── frame_0021.jpg
│       │   └── frame_0022.jpg
│       └── trash_can
│           ├── frame_0001.jpg
│           ├── frame_0002.jpg
│           ├── frame_0003.jpg
│           ├── frame_0004.jpg
│           ├── frame_0005.jpg
│           ├── frame_0006.jpg
│           ├── frame_0007.jpg
│           ├── frame_0008.jpg
│           ├── frame_0009.jpg
│           ├── frame_0010.jpg
│           ├── frame_0011.jpg
│           ├── frame_0012.jpg
│           ├── frame_0013.jpg
│           ├── frame_0014.jpg
│           └── frame_0015.jpg
├── dslr_list.txt
├── webcam
│   └── images
│       ├── back_pack
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
│       │   ├── frame_0011.jpg
│       │   ├── frame_0012.jpg
│       │   ├── frame_0013.jpg
│       │   ├── frame_0014.jpg
│       │   ├── frame_0015.jpg
│       │   ├── frame_0016.jpg
│       │   ├── frame_0017.jpg
│       │   ├── frame_0018.jpg
│       │   ├── frame_0019.jpg
│       │   ├── frame_0020.jpg
│       │   ├── frame_0021.jpg
│       │   ├── frame_0022.jpg
│       │   ├── frame_0023.jpg
│       │   ├── frame_0024.jpg
│       │   ├── frame_0025.jpg
│       │   ├── frame_0026.jpg
│       │   ├── frame_0027.jpg
│       │   ├── frame_0028.jpg
│       │   └── frame_0029.jpg
│       ├── bike
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
│       │   ├── frame_0011.jpg
│       │   ├── frame_0012.jpg
│       │   ├── frame_0013.jpg
│       │   ├── frame_0014.jpg
│       │   ├── frame_0015.jpg
│       │   ├── frame_0016.jpg
│       │   ├── frame_0017.jpg
│       │   ├── frame_0018.jpg
│       │   ├── frame_0019.jpg
│       │   ├── frame_0020.jpg
│       │   └── frame_0021.jpg
│       ├── bike_helmet
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
│       │   ├── frame_0011.jpg
│       │   ├── frame_0012.jpg
│       │   ├── frame_0013.jpg
│       │   ├── frame_0014.jpg
│       │   ├── frame_0015.jpg
│       │   ├── frame_0016.jpg
│       │   ├── frame_0017.jpg
│       │   ├── frame_0018.jpg
│       │   ├── frame_0019.jpg
│       │   ├── frame_0020.jpg
│       │   ├── frame_0021.jpg
│       │   ├── frame_0022.jpg
│       │   ├── frame_0023.jpg
│       │   ├── frame_0024.jpg
│       │   ├── frame_0025.jpg
│       │   ├── frame_0026.jpg
│       │   ├── frame_0027.jpg
│       │   └── frame_0028.jpg
│       ├── bookcase
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
│       │   ├── frame_0011.jpg
│       │   └── frame_0012.jpg
│       ├── bottle
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
│       │   ├── frame_0011.jpg
│       │   ├── frame_0012.jpg
│       │   ├── frame_0013.jpg
│       │   ├── frame_0014.jpg
│       │   ├── frame_0015.jpg
│       │   └── frame_0016.jpg
│       ├── calculator
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
│       │   ├── frame_0011.jpg
│       │   ├── frame_0012.jpg
│       │   ├── frame_0013.jpg
│       │   ├── frame_0014.jpg
│       │   ├── frame_0015.jpg
│       │   ├── frame_0016.jpg
│       │   ├── frame_0017.jpg
│       │   ├── frame_0018.jpg
│       │   ├── frame_0019.jpg
│       │   ├── frame_0020.jpg
│       │   ├── frame_0021.jpg
│       │   ├── frame_0022.jpg
│       │   ├── frame_0023.jpg
│       │   ├── frame_0024.jpg
│       │   ├── frame_0025.jpg
│       │   ├── frame_0026.jpg
│       │   ├── frame_0027.jpg
│       │   ├── frame_0028.jpg
│       │   ├── frame_0029.jpg
│       │   ├── frame_0030.jpg
│       │   └── frame_0031.jpg
│       ├── desk_chair
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
│       │   ├── frame_0011.jpg
│       │   ├── frame_0012.jpg
│       │   ├── frame_0013.jpg
│       │   ├── frame_0014.jpg
│       │   ├── frame_0015.jpg
│       │   ├── frame_0016.jpg
│       │   ├── frame_0017.jpg
│       │   ├── frame_0018.jpg
│       │   ├── frame_0019.jpg
│       │   ├── frame_0020.jpg
│       │   ├── frame_0021.jpg
│       │   ├── frame_0022.jpg
│       │   ├── frame_0023.jpg
│       │   ├── frame_0024.jpg
│       │   ├── frame_0025.jpg
│       │   ├── frame_0026.jpg
│       │   ├── frame_0027.jpg
│       │   ├── frame_0028.jpg
│       │   ├── frame_0029.jpg
│       │   ├── frame_0030.jpg
│       │   ├── frame_0031.jpg
│       │   ├── frame_0032.jpg
│       │   ├── frame_0033.jpg
│       │   ├── frame_0034.jpg
│       │   ├── frame_0035.jpg
│       │   ├── frame_0036.jpg
│       │   ├── frame_0037.jpg
│       │   ├── frame_0038.jpg
│       │   ├── frame_0039.jpg
│       │   └── frame_0040.jpg
│       ├── desk_lamp
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
│       │   ├── frame_0011.jpg
│       │   ├── frame_0012.jpg
│       │   ├── frame_0013.jpg
│       │   ├── frame_0014.jpg
│       │   ├── frame_0015.jpg
│       │   ├── frame_0016.jpg
│       │   ├── frame_0017.jpg
│       │   └── frame_0018.jpg
│       ├── desktop_computer
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
│       │   ├── frame_0011.jpg
│       │   ├── frame_0012.jpg
│       │   ├── frame_0013.jpg
│       │   ├── frame_0014.jpg
│       │   ├── frame_0015.jpg
│       │   ├── frame_0016.jpg
│       │   ├── frame_0017.jpg
│       │   ├── frame_0018.jpg
│       │   ├── frame_0019.jpg
│       │   ├── frame_0020.jpg
│       │   └── frame_0021.jpg
│       ├── file_cabinet
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
│       │   ├── frame_0011.jpg
│       │   ├── frame_0012.jpg
│       │   ├── frame_0013.jpg
│       │   ├── frame_0014.jpg
│       │   ├── frame_0015.jpg
│       │   ├── frame_0016.jpg
│       │   ├── frame_0017.jpg
│       │   ├── frame_0018.jpg
│       │   └── frame_0019.jpg
│       ├── headphones
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
│       │   ├── frame_0011.jpg
│       │   ├── frame_0012.jpg
│       │   ├── frame_0013.jpg
│       │   ├── frame_0014.jpg
│       │   ├── frame_0015.jpg
│       │   ├── frame_0016.jpg
│       │   ├── frame_0017.jpg
│       │   ├── frame_0018.jpg
│       │   ├── frame_0019.jpg
│       │   ├── frame_0020.jpg
│       │   ├── frame_0021.jpg
│       │   ├── frame_0022.jpg
│       │   ├── frame_0023.jpg
│       │   ├── frame_0024.jpg
│       │   ├── frame_0025.jpg
│       │   ├── frame_0026.jpg
│       │   └── frame_0027.jpg
│       ├── keyboard
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
│       │   ├── frame_0011.jpg
│       │   ├── frame_0012.jpg
│       │   ├── frame_0013.jpg
│       │   ├── frame_0014.jpg
│       │   ├── frame_0015.jpg
│       │   ├── frame_0016.jpg
│       │   ├── frame_0017.jpg
│       │   ├── frame_0018.jpg
│       │   ├── frame_0019.jpg
│       │   ├── frame_0020.jpg
│       │   ├── frame_0021.jpg
│       │   ├── frame_0022.jpg
│       │   ├── frame_0023.jpg
│       │   ├── frame_0024.jpg
│       │   ├── frame_0025.jpg
│       │   ├── frame_0026.jpg
│       │   └── frame_0027.jpg
│       ├── laptop_computer
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
│       │   ├── frame_0011.jpg
│       │   ├── frame_0012.jpg
│       │   ├── frame_0013.jpg
│       │   ├── frame_0014.jpg
│       │   ├── frame_0015.jpg
│       │   ├── frame_0016.jpg
│       │   ├── frame_0017.jpg
│       │   ├── frame_0018.jpg
│       │   ├── frame_0019.jpg
│       │   ├── frame_0020.jpg
│       │   ├── frame_0021.jpg
│       │   ├── frame_0022.jpg
│       │   ├── frame_0023.jpg
│       │   ├── frame_0024.jpg
│       │   ├── frame_0025.jpg
│       │   ├── frame_0026.jpg
│       │   ├── frame_0027.jpg
│       │   ├── frame_0028.jpg
│       │   ├── frame_0029.jpg
│       │   └── frame_0030.jpg
│       ├── letter_tray
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
│       │   ├── frame_0011.jpg
│       │   ├── frame_0012.jpg
│       │   ├── frame_0013.jpg
│       │   ├── frame_0014.jpg
│       │   ├── frame_0015.jpg
│       │   ├── frame_0016.jpg
│       │   ├── frame_0017.jpg
│       │   ├── frame_0018.jpg
│       │   └── frame_0019.jpg
│       ├── mobile_phone
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
│       │   ├── frame_0011.jpg
│       │   ├── frame_0012.jpg
│       │   ├── frame_0013.jpg
│       │   ├── frame_0014.jpg
│       │   ├── frame_0015.jpg
│       │   ├── frame_0016.jpg
│       │   ├── frame_0017.jpg
│       │   ├── frame_0018.jpg
│       │   ├── frame_0019.jpg
│       │   ├── frame_0020.jpg
│       │   ├── frame_0021.jpg
│       │   ├── frame_0022.jpg
│       │   ├── frame_0023.jpg
│       │   ├── frame_0024.jpg
│       │   ├── frame_0025.jpg
│       │   ├── frame_0026.jpg
│       │   ├── frame_0027.jpg
│       │   ├── frame_0028.jpg
│       │   ├── frame_0029.jpg
│       │   └── frame_0030.jpg
│       ├── monitor
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
│       │   ├── frame_0011.jpg
│       │   ├── frame_0012.jpg
│       │   ├── frame_0013.jpg
│       │   ├── frame_0014.jpg
│       │   ├── frame_0015.jpg
│       │   ├── frame_0016.jpg
│       │   ├── frame_0017.jpg
│       │   ├── frame_0018.jpg
│       │   ├── frame_0019.jpg
│       │   ├── frame_0020.jpg
│       │   ├── frame_0021.jpg
│       │   ├── frame_0022.jpg
│       │   ├── frame_0023.jpg
│       │   ├── frame_0024.jpg
│       │   ├── frame_0025.jpg
│       │   ├── frame_0026.jpg
│       │   ├── frame_0027.jpg
│       │   ├── frame_0028.jpg
│       │   ├── frame_0029.jpg
│       │   ├── frame_0030.jpg
│       │   ├── frame_0031.jpg
│       │   ├── frame_0032.jpg
│       │   ├── frame_0033.jpg
│       │   ├── frame_0034.jpg
│       │   ├── frame_0035.jpg
│       │   ├── frame_0036.jpg
│       │   ├── frame_0037.jpg
│       │   ├── frame_0038.jpg
│       │   ├── frame_0039.jpg
│       │   ├── frame_0040.jpg
│       │   ├── frame_0041.jpg
│       │   ├── frame_0042.jpg
│       │   └── frame_0043.jpg
│       ├── mouse
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
│       │   ├── frame_0011.jpg
│       │   ├── frame_0012.jpg
│       │   ├── frame_0013.jpg
│       │   ├── frame_0014.jpg
│       │   ├── frame_0015.jpg
│       │   ├── frame_0016.jpg
│       │   ├── frame_0017.jpg
│       │   ├── frame_0018.jpg
│       │   ├── frame_0019.jpg
│       │   ├── frame_0020.jpg
│       │   ├── frame_0021.jpg
│       │   ├── frame_0022.jpg
│       │   ├── frame_0023.jpg
│       │   ├── frame_0024.jpg
│       │   ├── frame_0025.jpg
│       │   ├── frame_0026.jpg
│       │   ├── frame_0027.jpg
│       │   ├── frame_0028.jpg
│       │   ├── frame_0029.jpg
│       │   └── frame_0030.jpg
│       ├── mug
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
│       │   ├── frame_0011.jpg
│       │   ├── frame_0012.jpg
│       │   ├── frame_0013.jpg
│       │   ├── frame_0014.jpg
│       │   ├── frame_0015.jpg
│       │   ├── frame_0016.jpg
│       │   ├── frame_0017.jpg
│       │   ├── frame_0018.jpg
│       │   ├── frame_0019.jpg
│       │   ├── frame_0020.jpg
│       │   ├── frame_0021.jpg
│       │   ├── frame_0022.jpg
│       │   ├── frame_0023.jpg
│       │   ├── frame_0024.jpg
│       │   ├── frame_0025.jpg
│       │   ├── frame_0026.jpg
│       │   └── frame_0027.jpg
│       ├── paper_notebook
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
│       │   ├── frame_0011.jpg
│       │   ├── frame_0012.jpg
│       │   ├── frame_0013.jpg
│       │   ├── frame_0014.jpg
│       │   ├── frame_0015.jpg
│       │   ├── frame_0016.jpg
│       │   ├── frame_0017.jpg
│       │   ├── frame_0018.jpg
│       │   ├── frame_0019.jpg
│       │   ├── frame_0020.jpg
│       │   ├── frame_0021.jpg
│       │   ├── frame_0022.jpg
│       │   ├── frame_0023.jpg
│       │   ├── frame_0024.jpg
│       │   ├── frame_0025.jpg
│       │   ├── frame_0026.jpg
│       │   ├── frame_0027.jpg
│       │   └── frame_0028.jpg
│       ├── pen
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
│       │   ├── frame_0011.jpg
│       │   ├── frame_0012.jpg
│       │   ├── frame_0013.jpg
│       │   ├── frame_0014.jpg
│       │   ├── frame_0015.jpg
│       │   ├── frame_0016.jpg
│       │   ├── frame_0017.jpg
│       │   ├── frame_0018.jpg
│       │   ├── frame_0019.jpg
│       │   ├── frame_0020.jpg
│       │   ├── frame_0021.jpg
│       │   ├── frame_0022.jpg
│       │   ├── frame_0023.jpg
│       │   ├── frame_0024.jpg
│       │   ├── frame_0025.jpg
│       │   ├── frame_0026.jpg
│       │   ├── frame_0027.jpg
│       │   ├── frame_0028.jpg
│       │   ├── frame_0029.jpg
│       │   ├── frame_0030.jpg
│       │   ├── frame_0031.jpg
│       │   └── frame_0032.jpg
│       ├── phone
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
│       │   ├── frame_0011.jpg
│       │   ├── frame_0012.jpg
│       │   ├── frame_0013.jpg
│       │   ├── frame_0014.jpg
│       │   ├── frame_0015.jpg
│       │   └── frame_0016.jpg
│       ├── printer
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
│       │   ├── frame_0011.jpg
│       │   ├── frame_0012.jpg
│       │   ├── frame_0013.jpg
│       │   ├── frame_0014.jpg
│       │   ├── frame_0015.jpg
│       │   ├── frame_0016.jpg
│       │   ├── frame_0017.jpg
│       │   ├── frame_0018.jpg
│       │   ├── frame_0019.jpg
│       │   └── frame_0020.jpg
│       ├── projector
│       │   ├── frame_0001.jpg
│       │   ├── frame_0002.jpg
│       │   ├── frame_0003.jpg
│       │   ├── frame_0004.jpg
│       │   ├── frame_0005.jpg
│       │   ├── frame_0006.jpg
│       │   ├── frame_0007.jpg
│       │   ├── frame_0008.jpg
│       │   ├── frame_0009.jpg
│       │   ├── frame_0010.jpg
